player_id,session_id,event_type,event_time,level,revenue_usd
P065,S1329,ad_watch,2025-07-02 16:07:00,10,0.05
P065,S1329,end_game,2025-07-02 16:11:00,3,0.0
P065,S1329,ad_watch,2025-07-02 16:13:00,17,0.05
P065,S1329,end_game,2025-07-02 16:22:00,3,0.0
P065,S1329,purchase,2025-07-02 16:19:00,11,1.99
P065,S1329,ad_watch,2025-07-02 16:22:00,13,0.05
P065,S1329,start_game,2025-07-02 16:13:00,3,0.0
P065,S1329,ad_watch,2025-07-02 16:28:00,16,0.05
P066,S2116,ad_watch,2025-07-05 13:41:00,6,0.05
P066,S2116,level_up,2025-07-05 13:44:00,11,0.0
P066,S2116,start_game,2025-07-05 13:49:00,13,0.0
P066,S2116,purchase,2025-07-05 13:47:00,18,9.99
P066,S2116,ad_watch,2025-07-05 13:57:00,2,0.05
P066,S2116,start_game,2025-07-05 13:56:00,10,0.0
P066,S2116,start_game,2025-07-05 14:11:00,7,0.0
P066,S2116,level_up,2025-07-05 14:09:00,13,0.0
P066,S2116,purchase,2025-07-05 14:21:00,1,9.99
P066,S2116,level_up,2025-07-05 14:08:00,12,0.0
P006,S2123,start_game,2025-07-03 14:20:00,13,0.0
P006,S2123,start_game,2025-07-03 14:25:00,11,0.0
P006,S2123,purchase,2025-07-03 14:30:00,18,4.99
P006,S2123,start_game,2025-07-03 14:32:00,9,0.0
P006,S2123,end_game,2025-07-03 14:32:00,16,0.0
P006,S2123,start_game,2025-07-03 14:45:00,12,0.0
P006,S2123,start_game,2025-07-03 14:26:00,3,0.0
P097,S5672,purchase,2025-07-06 22:07:00,6,4.99
P097,S5672,ad_watch,2025-07-06 22:11:00,3,0.05
P097,S5672,ad_watch,2025-07-06 22:11:00,8,0.05
P097,S5672,end_game,2025-07-06 22:10:00,3,0.0
P097,S5672,start_game,2025-07-06 22:19:00,11,0.0
P097,S5672,end_game,2025-07-06 22:12:00,7,0.0
P097,S5672,ad_watch,2025-07-06 22:37:00,8,0.05
P097,S5672,ad_watch,2025-07-06 22:35:00,17,0.05
P097,S5672,start_game,2025-07-06 22:47:00,15,0.0
P032,S9071,start_game,2025-07-05 11:33:00,12,0.0
P032,S9071,ad_watch,2025-07-05 11:38:00,15,0.05
P032,S9071,start_game,2025-07-05 11:37:00,6,0.0
P032,S9071,end_game,2025-07-05 11:45:00,16,0.0
P032,S9071,ad_watch,2025-07-05 11:49:00,4,0.05
P032,S9071,purchase,2025-07-05 11:48:00,18,4.99
P032,S9071,level_up,2025-07-05 11:57:00,10,0.0
P032,S9071,ad_watch,2025-07-05 11:40:00,16,0.05
P032,S9071,purchase,2025-07-05 11:57:00,18,4.99
P032,S9071,start_game,2025-07-05 12:09:00,18,0.0
P053,S5628,start_game,2025-07-04 23:57:00,15,0.0
P053,S5628,ad_watch,2025-07-05 00:00:00,13,0.05
P053,S5628,ad_watch,2025-07-05 00:07:00,9,0.05
P053,S5628,ad_watch,2025-07-05 00:00:00,17,0.05
P053,S5628,end_game,2025-07-05 00:17:00,15,0.0
P053,S5628,end_game,2025-07-05 00:17:00,2,0.0
P053,S5628,purchase,2025-07-05 00:03:00,10,0.99
P044,S9160,ad_watch,2025-07-03 13:55:00,10,0.05
P044,S9160,purchase,2025-07-03 14:00:00,13,1.99
P044,S9160,ad_watch,2025-07-03 14:03:00,18,0.05
P044,S9160,level_up,2025-07-03 14:10:00,8,0.0
P033,S9971,purchase,2025-07-07 01:38:00,10,1.99
P033,S9971,purchase,2025-07-07 01:39:00,6,1.99
P033,S9971,end_game,2025-07-07 01:42:00,19,0.0
P033,S9971,level_up,2025-07-07 01:53:00,4,0.0
P033,S9971,end_game,2025-07-07 01:50:00,3,0.0
P033,S9971,purchase,2025-07-07 01:53:00,5,9.99
P033,S9971,purchase,2025-07-07 02:08:00,16,9.99
P033,S9971,purchase,2025-07-07 01:52:00,15,9.99
P033,S9971,end_game,2025-07-07 01:46:00,2,0.0
P095,S9402,end_game,2025-07-03 14:57:00,16,0.0
P095,S9402,level_up,2025-07-03 15:00:00,6,0.0
P095,S9402,start_game,2025-07-03 15:03:00,12,0.0
P095,S9402,purchase,2025-07-03 15:12:00,16,9.99
P095,S9402,start_game,2025-07-03 15:17:00,13,0.0
P095,S9402,start_game,2025-07-03 15:07:00,7,0.0
P095,S9402,ad_watch,2025-07-03 15:15:00,20,0.05
P095,S9402,ad_watch,2025-07-03 15:11:00,5,0.05
P066,S8672,end_game,2025-07-06 04:40:00,20,0.0
P066,S8672,purchase,2025-07-06 04:41:00,2,9.99
P066,S8672,ad_watch,2025-07-06 04:44:00,18,0.05
P066,S8672,purchase,2025-07-06 04:52:00,5,4.99
P066,S8672,start_game,2025-07-06 04:48:00,3,0.0
P066,S8672,purchase,2025-07-06 05:05:00,18,1.99
P066,S8672,level_up,2025-07-06 05:04:00,2,0.0
P066,S8672,ad_watch,2025-07-06 04:54:00,7,0.05
P066,S8672,end_game,2025-07-06 04:56:00,4,0.0
P063,S2904,start_game,2025-07-06 00:43:00,3,0.0
P063,S2904,ad_watch,2025-07-06 00:46:00,7,0.05
P063,S2904,level_up,2025-07-06 00:51:00,10,0.0
P063,S2904,end_game,2025-07-06 00:46:00,15,0.0
P063,S2904,purchase,2025-07-06 00:55:00,9,9.99
P017,S5310,purchase,2025-07-05 20:08:00,5,4.99
